Username,Review,Media,Rating,Date
Kiki,"packaging rapi dan baik, wanginya pas, tidak terlalu strong dan nyaman","https://images.tokopedia.net/img/cache/200-square/bjFkPX/2023/12/20/e8157d5e-511d-4a2a-a031-6f819414f5c4.jpg.webp?ect=4g, https://images.tokopedia.net/img/cache/200-square/bjFkPX/2023/12/20/3007dea0-fb7a-437f-a5ea-16f91f220cfa.jpg.webp?ect=4g",5,10 bulan lalu
Arif,"favorite banget asli. ternyata versi 100ml nya sangat wah botol nya. penyemprot nya sangat mantap, jempolan. aroma nya begitu pertama kali disemprot semerbak aroma nya, bold-bold di awal yang manly ğŸ”¥","https://images.tokopedia.net/img/cache/200-square/bjFkPX/2024/1/13/14d40348-ba34-4499-9cc6-8476069ee7d4.jpg.webp?ect=4g, https://images.tokopedia.net/img/cache/200-square/bjFkPX/2024/1/13/c867ed0b-9b98-4f9c-9fbb-218b7aff46ad.jpg.webp?ect=4g, https://images.tokopedia.net/img/cache/200-square/bjFkPX/2024/1/13/81be950b-43f3-45d6-a219-464db5c1b8e7.jpg.webp?ect=4g, https://images.tokopedia.net/img/cache/200-square/bjFkPX/2024/1/13/bf2ce579-9bab-4509-9cd2-5771567e50b2.jpg.webp?ect=4g",5,9 bulan lalu
B***s,"Enak banget wanginya, ini pembelian kedua setelah the great batavia.. dapet free testernya jugaa.. mantap mantap ğŸ«¶ğŸ¿ğŸ–¤","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,8 bulan lalu
farhan,beli ini karena varian sebelumnya sold out dan penasaran. jujur dilema antara ini atau apresiasi tapi lebih memutuskan ambil ini. baunya kata orang rumah seperti perokok di tahun 90an (not in a bad way) yang gentle dan lembut,https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,9 bulan lalu
J***E,"mantap sesuai ekpektasi, dah kegiatan diluar panas2an seharian tapi masih harum",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,10 bulan lalu
Pratama,"Mantaappp, order kedua disini, bamboe roencing buat pagi-siang, sumba buat sore-malam. Thank you",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,8 bulan lalu
Nathalia,"my gosh, happy me! my second collection dari Project 1945.  Ini parfum lokal bagus banget, sangat affordable karna dengan harga segitu dapat 100 ml.  Kali ini, si sunset in sumba itu wanginya ada hint of vanilla, ada incense and clove.  Ini unisex, karna setelah didiemin sekitar 10 menit, gak nyereng banget wanginya.  love!",,5,Lebih dari 1 tahun lalu
Bagus,"Packaging aman pake bubblewrap. Wangi parfum sesuai ekspektasi, dapet voucher diskon 45k yang kayaknya bakal dipake buat beli varian yang sama kalo udah habis. Nais drim cing!","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,Lebih dari 1 tahun lalu
I***o,"setelah dua botol versi 1.0, dan nunggu restock beberapa kali, sekarang coba yang 2.0. packagingnya tetap mewah dan khas Indonesia, aroma yang sekarang lebih bold, lebih terasa spices nya dan tetap jadi favorit. sudah coba bamboe roentjing, batavia dan waters of maluku, baliknya ke Sunset of Sumba lagi","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,7 bulan lalu
Ismurtyanto,"akhirnya restock juga, suka aroma dan packaging nya yang khas Indonesia, seller ramah dan responsif, packing bubble wrap berlapis-lapis dan ada bonusnya lho #dariindonesiauntukdunia  sampai lupa pakai voucher diskonnya ğŸ˜","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,Lebih dari 1 tahun lalu
M***l,bau apple dan woody.. semakin lama semakin lembut ketahanan kurang lebih 6 jam..  sepertiny cocok dipakai siang hari jg.. tapi lebih suka dipakai sore ke malam.. seperti...,"https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,10 bulan lalu
Eri,"pengiriman cepat & aman.  Packagingnya bagus banget untuk ukuran produk lokal & harganya juga murah. Wanginya enak, segar, best banget. Ayo beli sebelum sold out...","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,7 bulan lalu
D***s,"Review buat versi 2.0: Aromanya masih sama dgn versi 1, tapi entah kenapa kok sepertinya lebih bold yg versi 1 ya.. Kebetulan masih ada sisa versi 1 yg decant, coba tes s...","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,10 bulan lalu
R***i,"bukan yang tipikal seger tapi ini agak unik sii, pedes di awal terus gak lama jadi soft gitu, kayaknya bakal cocok buat tempur keringetan dan spray di baju biar tetep wan...","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,2 minggu lalu
R***n,Proses cepat. Packing aman. Sesuai pesanan. Wanginya ternyata mirip hugo boss in motion dengan twist woody plus aroma jeruk yang lebih bold. Ketahanan standar. Dapat bonu...,"https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,Lebih dari 1 tahun lalu
B***s,"pertama kali beli parfum lokal dengan kemasan yg mewah banget. agak ragu utk beli, coba kemasan mininya, akhirnya paling cocok sama si sumba.","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,Lebih dari 1 tahun lalu
Ismurtyanto,"pembelian kedua untuk varian ini, suka wanginya tahan lama, proses kirim dll tetap oke seperti biasa","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,Lebih dari 1 tahun lalu
D***i,Suka banget sama parfum sunset in sumba.. varian terwangi yg ada di project 1945.  And suprised banget dapat bonus 2 varian 5 Ml nya.. Sampe temen temen pada keracunan.....,"https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,Lebih dari 1 tahun lalu
Rocky,"packing rapih dan dilapisi bubble wrap, aman jika kebanting dalam pengiriman. wangi enak. kemaren pas nyoba wanginya di stand PIM, dekat bakmi GM.  wangi yg saya suka, su...","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,2 bulan lalu
Yeriel,Ini pertama kalinya cocok sama aroma woody & spicy karena sebelumnya nyoba brand lain ga ada yang cocok. pas coba ini langsung pas.  next coba explore aroma-aroma bor...,"https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,10 bulan lalu
A***n,"barang sesuai dengan kebutuhan, wangi nya menarik dan cocok dengan penggunaan sore -malam hari",,5,6 bulan lalu
Fahrizal,"Parfum lokal makin gak main-main! Tipe parfum yg cocok buat all day tapi jujur heavy ke night sih sebenernya buat aku. Biasanya ku suka yg manis, tapi baru kali ini suka...","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,1 bulan lalu
R***o,"Enak banget, oke cocok sama wanginya manteupp","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,7 bulan lalu
Ramlan,"Maaf telat confirm krn br dri luar kota brngx br smpt di unboxing,,,kemasan parfum terkesan mewah sprti unboxing HP hehehhehe,,,wangix sngt uniq dn segar bgt,,semoga arom...","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,Lebih dari 1 tahun lalu
wahyu,"wangi maskulin, cocok buat bapak"" metropolitan usia 40thn  up. kalau buat pemula aromanya menyenangkan,menenangkan & membagongkan . penjual ramah, rekomendasi. lo...","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,3 bulan lalu
Reynaldi,"GILAKKKK ENAK BANGET BANGETTTTTTT. Pagi di pake, malem masih keciummmm. Ga nyesell sumpah!!!! Packaging juga aman parah, terus cuteee njirrr","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,Lebih dari 1 tahun lalu
A***g,"kesan aromanya warmth dan bold sesuai deskripsi, dapat free sample varian samosir ğŸ˜†","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,2 bulan lalu
Muhtadil,Project 1945 belum pernah gagal sih aromanya. Cowok-cowok yang suka aroma warm spicy clove patchouli cocok banget ğŸ§¡ğŸ§¡ğŸ§¡ğŸ§¡ğŸ§¡ kalo mau cobain tester 1 ml dan 2 ml bisa jug...,"https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,Lebih dari 1 tahun lalu
Riyan,wanginya enak seger ada sensasi vanila yg bikin smooth so far tidak mengecewakan. the bestğŸ™ğŸ»,"https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,Lebih dari 1 tahun lalu
Muhammad,"pas wanginya utk sore-malem & 6 jam-an ketahananya... ngingetin wangi kyk parfum bokap dulu yg mahal, gk tau merk apa","https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,Lebih dari 1 tahun lalu
M***s,"packaging bagus sekali, kualitas wanginya enak sekali, dan kecepatan proses adminnya dalam mengirimkan barang cepat sekali. sangat puass!",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,10 bulan lalu
Arie,"masyaallah mantap, kemarin beli samplenya 3 variant dan suka banget buat wanginya , tapi akhirnya pilih yang ini, karna yang paling cocok untuk hari2. pengiriman cepat re...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
Rio,"Pembelian kedua dari Project 1945, untuk wangi ini spicy. Di awal manis tapi gak langsung nendang. Butuh beberapa detik untuk wangi utamanya muncul. Cocok buat pemakaian...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
I***m,"Langsung beli 3 varian karena wanginya enak enak. Dapat tester juga 3 varian, 1 samosir dan 2 petruk. Tapi kenapa petruknya double ya, padahal kan bisa ganti horas satuny...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,2 bulan lalu
MN,"Dari wanginya suka banget si karena masculine banget dan top notes sama bottom notes kerasa perbedaanya juga, packaging bagus dan rapih. Tapi kurang dari segi ketahanan,...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,4,Lebih dari 1 tahun lalu
Dimas,"serius sih, dari varian-varian 1945 aroma ini yg paling nempel di hidungku. Wanginya awalnya kenceng kapulaga campur jeruk terus berubah jadi soft vanilla dg hint aroma l...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
B***a,"wanginya enak bgt seger, adminnya responsif banget ada masalah dikit langsung dikasih solusiâ¤ï¸",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
Lisa,"Menurutku wanginya ngga terlalu menyengat, pas untuk dipakai sehari2 pas ngantor.",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,10 bulan lalu
a***a,"Awalnya agak skeptis ya pas dengar variant ini reformulated, takut aromanya ngga seenak yang variant pertama. TAPIII, saya kaget banget pas semprot sekali di baju, karena...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,10 bulan lalu
Leandro,"baru coba produk dari Project 1945 dan saya sangat terkesan karena mulai dari pelayanan, kualitas packaging, hingga produknya sangat bagus. untuk varian Sunset in Sumba 2...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,10 bulan lalu
Eri,"wangi nya enak ternyata, pengiriman cepat dan aman bgt pake buble wrap+kotak kardus lagi. Hadiah kecil buat bokap, ternyata suka wangi nya. thanks",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
L***r,"wanginya enak banget, scent notenya sesuai deskripsi. Kotak kemasannya bagus, dapet voucher diskon 45k utk pembelian berikutnya. longevitynya juga bagus. sayang pengirima...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
e***i,"produk sesuai, pengiriman cepat, dapet voucher untuk pembelian berikutnya. packaging kardus coklatnya bisa lebih compact lagi kak karna sampe rumah sudah penyok dan bolon...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
R***l,"Baru semprot sekali. Sekilas aromanya lebih sopan dari Sumba 1.0; aroma jeruk dan apelnya lebih kerasa dikit di top notes, dan sekarang aroma pedasnya ga terlalu nyegrak...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,7 bulan lalu
P***l,"Setelah coba The Great Batavia, yg wangi nya agak woody dan sesuai ekspektasi. Gak pake lama langsung pake promo code nya buat coba Sunset in Sumba yg ternyata sama enak...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
Priladitya,"smooth bgt wangi nya, kayak semua nya nyampur jd 1 kesatuan wangi yg nikmat. bukan tipe parfum yg wangi nya agresif, ini sopan, agak tipis tp hadir terus. Cocok bgt untuk...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,10 bulan lalu
Dava,Banyak yang bilang lebih cocok untuk malam tapi nyatanya cocok buat keseharian dan cuman notes awalnya saja yang strong sehabis itu halus.,https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,4 bulan lalu
Muhsiniin,"Suka banget! Untuk Sunset in Sumba 2.0 ini sebenarnya tidak terlalu jauh berbeda dari yang 1.0, which is a good thing! Karena di versi 1.0 sering dapat compliment. Tapi r...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,10 bulan lalu
J***r,"Kualitas bagus banget, service seller ke customer jg bagus. udh coba fullwear beberapa hari ini di kisaran 5-7x cruts kombinasi baju dan kulit.  buat wanginya di opening...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
Firdhani,"Kemasan rapih, top quality. Top nya tercium sangat dominan, wangi sexy cocok untuk pria-pria di awal dewasa.",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,9 bulan lalu
Bentang,"Repurchase sunset in sumba, karena yang 1.0 sudah habis 1 botol. Wangi ga beda jauh, woody and spicy, cuma berasa beda tipis di 1st note nya aja.  Setelah coba 2 batch, p...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,9 bulan lalu
Faza,Baru pertama kali nyobain parfum yg menurut gua ga murah harganya. Tapi dari wangi dan kualitas produk ga murahan! ğŸ‘ŒğŸ”¥,https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
Agus,Pembelian kedua setelah The Great Batavia. Pesanan sesuai dan sampai dengan selamat tanpa ada defect. Packaging nya pun feel nya mewah dan built quality dari produknya sa...,https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
P***a,Udah beberapa lama lagi into parfum lokal karena satu dan lain hal. So far udah 3 merk parfum lokal yg dicoba (and it still counting). untungnya semua blind buy dan cocok...,"https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg, https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg",5,Lebih dari 1 tahun lalu
F***h,"wanginya enak terutama pas setelah 30menit. Udah pake setengah lalu botol sempet bermasalah spraynya, coba confirm ke tim project1945, mashaallah justru diganti parfum ba...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
W***m,"Box Parfumnya keren, plus kartu diskon untuk next transaksi. Barang Aman, SAFETY sampai ke tujuan.   Untuk SPL menurut hidung gw sih Moderate to low..Yah, untuk parfum de...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
Andri,"Best blind buy bgt ini.. dr awal emang mau cb produk dr 1945 cm msh tarik ulur.. pas tau sumba reformulated lgsg beli ga pake mikir, dpt harga sale + gopay coin jd cm bay...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,10 bulan lalu
Andika,Wanginya enak banget! Packaging juga sangat premium utk harga segitu mantap,https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
galih,"Bsa dipake unisex, wanginya lebih strong, tp charming, hint rempah-rempah nya lumayan kenceng, tp ga bikin mual.",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,4 bulan lalu
Citra,"the real blind buy yang sukses. wanginya bener2 sesuai selera, cocok banget dipakai pas malam hari. dapat decant samosir dan wanginya sama enaknya, next mau coba beli sam...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,2 bulan lalu
M***d,packaging nya keren banget berasa mewahnya. Untuk wanginya preference sih karena udah beli yang explore kit jadi tau mana yang cocok.. terima kasih,https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
Zen,"blind buy this item, enak wanginya cuma bukan tipe gue, anyway pengiriman cukup lama 2 hari baru sampai, thanks project 1945",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
S***y,Kurang dari 2 bulan udah punya full bottle parfume project 1945.. Apresiasi & Sunset In Sumba sejauh ini yang paling saya suka..,https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
R***i,"Wangi nya segar,citrus nya agak kencang..memang cocok dipakai untuk negara tropis",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
indro,"wanginya mewah, lembut, dus packing rapi dan aman, barang cepat sampai.",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,5 bulan lalu
v***d,"baunya kayak cowok mahal, cuman untuk tahannya kureng rajin2 spray aja. bintang 5 lah untuk harga dan wanginya cocok",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,10 bulan lalu
A***a,"Mantep! Jauh lebih cocok ini dibandingkan versi 1.0, lebih ganteng",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,4 bulan lalu
K***n,"aromanya mirip parfum apa ya ini, lupa.. tapi enak mantab.. untuk ketahanannya aja yg kurang.. untuk harganya yg murah dan dapet 100ml, sangat direkomendasikan.. ditunggu...",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
A***h,ini wanginya enak bgt dan kalian harus beli. bagi para cowok ini wangi yg bikin cewek2 pada nyaman deket2,https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,6 bulan lalu
Gusda,ada aroma musky tipis2 jd nagih sniff mulu...packing rapi&aman...tiba sesuai jadwal...good jobğŸ‘ğŸ‘,https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,1 bulan lalu
S***i,"barang sesuai, pengiriman cepat 2 hari langsung sampai, packaging sangatÂ² aman, mantep pokokonya....",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
RSH,restock lagi dapat free vial princess of Java...jadi nggak sabar nunggu full bottlenya,https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
I***b,"Dupe/clonenya HUGO BOSS ORANGE for Men Kemiripan 85%, hanya kurang di base notenya aja yang kurang mantep/padat dikit lagi.  L= 5-6 jam-an di baju, di kulit 3-4 jam",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
Ketty,Harumnya alami n enak n terasa segar . Sangat suka bgt.,https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
Reza,"sebelumnya udah coba vialnya, paling cocok yg si sunset sumba ini. wanginya unik, istri suka juga. good job project 1945.",https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
M***n,Botol full size ketiga untuk seri 'Sunset in Sumba'. So fresh and refreshing.,https://assets.tokopedia.net/assets-tokopedia-lite/v2/zeus/kratos/85cc883d.svg,5,Lebih dari 1 tahun lalu
